order_id,order_product_id,product_id,productName,quantity,unitPrice,totalAmount,category,isMenu,parentId,discount
290295659,950333610,5324717,Burgerator Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290295659,950333618,5324776,Soğan Halkası,1.0,99.9,99.9,Entegrasyon,False,,0.0
290295659,950333608,5324783,Sprite (330 ml),1.0,0.0,0.0,Entegrasyon,False,950333604,0.0
290295659,950333613,5324784,Cappy (330 ml),1.0,0.0,0.0,Entegrasyon,False,950333610,0.0
290295659,950333609,5324790,Ketçap,4.0,4.0,16.0,Entegrasyon,False,,0.0
290295659,950333614,6199350,Cappy Şeftali (330 ml),1.0,0.0,0.0,GetirYemek,False,950333610,0.0
290295659,950333605,6204199,Karamelize Soğan,1.0,0.0,0.0,GetirYemek,False,950333604,0.0
290295659,950333606,6205262,Cheddar Peynir,1.0,0.0,0.0,GetirYemek,False,950333604,0.0
290295659,950333611,6205263,Füme Et,1.0,0.0,0.0,GetirYemek,False,950333610,0.0
290295659,950333607,6205264,B Özel Sos,1.0,0.0,0.0,GetirYemek,False,950333604,0.0
290296343,950335722,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950335721,0.0
290296343,950335730,356491,Coca Cola (330 ml),2.0,0.0,0.0,İçecekler,False,950335728,0.0
290296343,950335721,980599,Burgerator Burger Menü,1.0,499.9,490.9,Burger Menüler,True,,0.0
290296343,950335728,980599,Burgerator Burger Menü,2.0,449.9,899.8,Burger Menüler,True,,0.0
290296343,950335739,1292023,Soğan Halkası,1.0,89.9,89.9,Extralar,False,,0.0
290296744,950336931,383290,COLA ŞEKERSİZ,2.0,0.0,0.0,İçecekler,False,950336930,0.0
290296744,950336930,980599,Burgerator Burger Menü,2.0,449.9,899.8,Burger Menüler,True,,0.0
290303396,950358239,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950358238,0.0
290303396,950358241,6606312,Coca-Cola (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950358238,0.0
290303396,950358238,6611568,BBQ Burger (100 gr.) Menü,1.0,524.9,524.9,DeliveryHero,True,,0.0
290303396,950358242,6620615,Barbekü Sos,5.0,12.9,64.5,DeliveryHero,False,,0.0
290303474,950358472,5324721,Burgerator Burger (140 g) Menü,1.0,542.36,542.36,Entegrasyon,True,,0.0
290303474,950358476,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950358472,0.0
290303474,950358478,6200605,Lipton Ice Tea Mango (33 cl.),1.0,0.0,0.0,Trendyol,False,950358472,0.0
290303474,950358474,6204292,Ballı Harda,1.0,0.0,0.0,Trendyol,False,950358472,0.0
290304506,950361731,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950361729,0.0
290304506,950361729,5324717,Burgerator Burger (100 g) Menü,1.0,503.41,503.41,Entegrasyon,True,,0.0
290304506,950361730,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950361729,0.0
290304506,950361732,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950361729,0.0
290307171,950370317,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950370313,0.0
290307171,950370313,5324721,Burgerator Burger (140 g) Menü,1.0,536.66,536.66,Entegrasyon,True,,0.0
290307171,950370314,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950370313,0.0
290307171,950370315,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950370313,0.0
290312488,950387470,6606310,Burgerator Burger (100 gr.) Menü,1.0,524.9,524.9,DeliveryHero,True,,0.0
290312488,950387471,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950387470,0.0
290312488,950387472,6606312,Coca-Cola (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950387470,0.0
290312488,950387476,6606453,Mozzarella Sticks,1.0,149.9,149.9,DeliveryHero,False,,0.0
290314111,950392684,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950392681,0.0
290314111,950392681,5324743,Anadolu Burger (200 g) Menü,1.0,655.41,655.41,Entegrasyon,True,,0.0
290314111,950392682,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950392681,0.0
290314111,950392683,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950392681,0.0
290315831,950398254,5324717,Burgerator Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290315831,950398249,5324726,Mushroom Burger (100 g) Menü,1.0,506.9,506.9,Entegrasyon,True,,0.0
290315831,950398251,5324786,Susurluk Ayranı (Cam Şişe) (245 ml),1.0,0.0,0.0,Entegrasyon,False,950398249,0.0
290315831,950398256,5324786,Susurluk Ayranı (Cam Şişe) (245 ml),1.0,0.0,0.0,Entegrasyon,False,950398254,0.0
290315891,950398435,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950398432,0.0
290315891,950398432,5324740,Burgerator Burger (200 g) Menü,1.0,598.31,598.31,Entegrasyon,True,,0.0
290315891,950398433,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950398432,0.0
290315891,950398434,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950398432,0.0
290316885,950401542,3358794,Coca-cola Zero Sugar (33 Cl.),1.0,0.0,0.0,MigrosHemen,False,950401540,0.0
290316885,950401539,3358808,Coca-cola (33 Cl.),1.0,0.0,0.0,MigrosHemen,False,950401538,0.0
290316885,950401538,7126709,Burgerator Burger (100 Gr.) Menü,1.0,455.16,455.16,MigrosHemen,True,,0.0
290316885,950401540,7263286,Thunder Burger (200 Gr.) Menü,1.0,625.16,625.16,MigrosHemen,True,,0.0
290317283,950402883,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950402882,0.0
290317283,950402884,6611030,"Susurluk Ayran (24,5 cl.)",1.0,0.0,0.0,DeliveryHero,False,950402882,0.0
290317283,950402882,6628693,Mushroom Burger (200 gr.) Menü,1.0,694.9,694.9,DeliveryHero,True,,0.0
290318003,950405381,5324732,BBQ Burger (140 g) Menü,1.0,548.06,548.06,Entegrasyon,True,,0.0
290318003,950405385,6198883,Ayran (25 cl.),1.0,0.0,0.0,Trendyol,False,950405381,0.0
290318003,950405384,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950405381,0.0
290318003,950405383,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950405381,0.0
290318003,950405382,6201784,Barbekü Sos,1.0,0.0,0.0,Trendyol,False,950405381,0.0
290319601,950410466,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950410465,0.0
290319601,950410465,5324717,Burgerator Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290320512,950413361,5324717,Burgerator Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290320512,950413363,5324785,Lipton Ice Tea (330 ml),1.0,0.0,0.0,Entegrasyon,False,950413361,0.0
290320512,950413367,6204385,Lipton Ice Tea Şeftali (330 ml),1.0,0.0,0.0,GetirYemek,False,950413361,0.0
290321874,950417786,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950417785,0.0
290321874,950417785,6606452,Burgerator Burger (200 gr.) Menü,1.0,674.9,674.9,DeliveryHero,True,,0.0
290321874,950417787,6606690,Lipton Ice Tea (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950417785,0.0
290324522,950426248,5324721,Burgerator Burger (140 g) Menü,4.0,536.66,2146.64,Entegrasyon,True,,0.0
290324522,950426249,6198882,Sos İstemiyorum,4.0,0.0,0.0,Trendyol,False,950426248,0.0
290324522,950426250,6198884,Normal Pişmiş,4.0,0.0,0.0,Trendyol,False,950426248,0.0
290324522,950426251,6200857,Lipton Ice Tea Şeftali (33 cl.),4.0,0.0,0.0,Trendyol,False,950426248,0.0
290324522,950426252,6201569,Soğan Halkası,1.0,94.91,94.91,Trendyol,False,,0.0
290327962,950437328,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950437327,0.0
290327962,950437324,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950437323,0.0
290327962,950437329,6606312,Coca-Cola (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950437327,0.0
290327962,950437327,6606452,Burgerator Burger (200 gr.) Menü,1.0,686.9,686.9,DeliveryHero,True,,0.0
290327962,950437323,6606452,Burgerator Burger (200 gr.) Menü,1.0,674.9,674.9,DeliveryHero,True,,0.0
290327962,950437326,6610098,Trüff Mantar Sos,1.0,19.9,19.9,DeliveryHero,False,,0.0
290327962,950437325,6611030,"Susurluk Ayran (24,5 cl.)",1.0,0.0,0.0,DeliveryHero,False,950437323,0.0
290328013,950437505,5324717,Burgerator Burger (100 g) Menü,2.0,503.41,1006.82,Entegrasyon,True,,0.0
290328013,950437506,6198882,Sos İstemiyorum,2.0,0.0,0.0,Trendyol,False,950437505,0.0
290328013,950437507,6198883,Ayran (25 cl.),2.0,0.0,0.0,Trendyol,False,950437505,0.0
290328013,950437508,6198884,Normal Pişmiş,2.0,0.0,0.0,Trendyol,False,950437505,0.0
290328013,950437510,6201569,Soğan Halkası,1.0,94.91,94.91,Trendyol,False,,0.0
290328822,950440069,6606310,Burgerator Burger (100 gr.) Menü,1.0,524.9,524.9,DeliveryHero,True,,0.0
290328822,950440070,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950440069,0.0
290328822,950440068,6606453,Mozzarella Sticks,1.0,149.9,149.9,DeliveryHero,False,,0.0
290328822,950440071,6606690,Lipton Ice Tea (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950440069,0.0
290330530,950445694,356491,Coca Cola (330 ml),2.0,0.0,0.0,İçecekler,False,950445692,0.0
290330530,950445692,6201435,Truffles Burger Menü,2.0,479.9,959.8,Burger Menüler,True,,0.0
290331092,950447489,1292025,Cajun Soslu Patates Kızartması,1.0,79.9,79.9,Extralar,False,,0.0
290332461,950451893,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950451892,0.0
290332461,950451892,6606434,Truffles Burger (100 gr.) Menü,1.0,534.9,534.9,DeliveryHero,True,,0.0
290332461,950451894,6606455,Coca-Cola Zero Sugar (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950451892,0.0
290332717,950452722,5324717,Burgerator Burger (100 g) Menü,1.0,503.41,503.41,Entegrasyon,True,,0.0
290332717,950452723,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950452722,0.0
290332717,950452724,6198883,Ayran (25 cl.),1.0,0.0,0.0,Trendyol,False,950452722,0.0
290332717,950452725,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950452722,0.0
290334536,950458681,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950458676,0.0
290334536,950458676,5324721,Burgerator Burger (140 g) Menü,1.0,542.36,542.36,Entegrasyon,True,,0.0
290334536,950458680,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950458676,0.0
290334536,950458678,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950458676,0.0
290335285,950461140,5324733,Anadolu Burger (140 g) Menü,1.0,608.86,608.86,Entegrasyon,True,,0.0
290335285,950461142,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950461140,0.0
290335285,950461143,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950461140,0.0
290335285,950461144,6201014,Sprite (33 cl.),1.0,0.0,0.0,Trendyol,False,950461140,0.0
290335374,950461381,3358794,Coca-cola Zero Sugar (33 Cl.),1.0,0.0,0.0,MigrosHemen,False,950461380,0.0
290335374,950461380,7158496,Bbq Burger (100 Gr.) Menü,1.0,455.16,455.16,MigrosHemen,True,,0.0
290336800,950466113,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950466111,0.0
290336800,950466111,6606452,Burgerator Burger (200 gr.) Menü,1.0,707.9,707.9,DeliveryHero,True,,0.0
290336800,950466115,6606455,Coca-Cola Zero Sugar (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950466111,0.0
290337675,950468989,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950468988,0.0
290337675,950468993,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950468992,0.0
290337675,950468996,6606454,Cajun Soslu Patates Kızartması,1.0,109.9,109.9,DeliveryHero,False,,0.0
290337675,950468994,6606690,Lipton Ice Tea (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950468992,0.0
290337675,950468992,6607382,Burgerator Burger (140 gr.) Menü,1.0,604.9,604.9,DeliveryHero,True,,0.0
290337675,950468988,6607382,Burgerator Burger (140 gr.) Menü,1.0,604.9,604.9,DeliveryHero,True,,0.0
290337675,950468995,6610118,Soğan Halkası,1.0,109.9,109.9,DeliveryHero,False,,0.0
290337675,950468991,6611030,"Susurluk Ayran (24,5 cl.)",1.0,0.0,0.0,DeliveryHero,False,950468988,0.0
290337712,950469108,6492117,Burgerator Burger Menü (140 gr. ),1.0,449.0,449.0,QrAll,False,,0.0
,,,,,,,,,,
290208105,950065567,6606542,Hot Chili Sos,1.0,12.9,12.9,DeliveryHero,False,,0.0
290208105,950065568,6611102,Anadolu Burger (200 gr.) Menü,1.0,775.9,775.9,DeliveryHero,True,,0.0
290208105,950065569,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950065568,0.0
290208105,950065570,6611030,"Susurluk Ayran (24,5 cl.)",1.0,0.0,0.0,DeliveryHero,False,950065568,0.0
290208197,950065827,6201435,Truffles Burger Menü,2.0,419.9,839.8,Burger Menüler,True,,0.0
290208197,950065828,356499,Susurluk Ayranı (250 ml),2.0,0.0,0.0,İçecekler,False,950065827,0.0
290211113,950074396,6606434,Truffles Burger (100 gr.) Menü,1.0,534.9,534.9,DeliveryHero,True,,0.0
290211113,950074397,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950074396,0.0
290211113,950074398,6606690,Lipton Ice Tea (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950074396,0.0
290211562,950075630,5324718,BBQ Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290211562,950075631,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950075630,0.0
290213888,950082454,980599,Burgerator Burger Menü,1.0,449.9,449.9,Burger Menüler,True,,0.0
290213888,950082455,356500,SPRITE,1.0,0.0,0.0,İçecekler,False,950082454,0.0
290216665,950090847,6613194,Burgerator Burger (280 gr.) Menü,1.0,759.9,759.9,DeliveryHero,True,,0.0
290216665,950090848,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950090847,0.0
290216665,950090849,6606455,Coca-Cola Zero Sugar (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950090847,0.0
290223488,950110905,987185,Anadolu Burger Menü,3.0,459.9,1379.7,Burger Menüler,True,,0.0
290223488,950110907,356491,Coca Cola (330 ml),3.0,0.0,0.0,İçecekler,False,950110905,0.0
290231340,950134010,5324718,BBQ Burger (100 g) Menü,1.0,494.9,494.9,Entegrasyon,True,,0.0
290231340,950134011,5324785,Lipton Ice Tea (330 ml),1.0,0.0,0.0,Entegrasyon,False,950134010,0.0
290231340,950134012,6204385,Lipton Ice Tea Şeftali (330 ml),1.0,0.0,0.0,GetirYemek,False,950134010,0.0
290234359,950142992,6606453,Mozzarella Sticks,1.0,149.9,149.9,DeliveryHero,False,,0.0
290234359,950142993,6629276,Thunder Burger (200 gr.) Menü,1.0,756.9,756.9,DeliveryHero,True,,0.0
290234359,950142994,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950142993,0.0
290234359,950142995,6606455,Coca-Cola Zero Sugar (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950142993,0.0
290234359,950142996,6610098,Trüff Mantar Sos,2.0,19.9,39.8,DeliveryHero,False,,0.0
290237981,950153695,5324718,BBQ Burger (100 g) Menü,1.0,509.11,509.11,Entegrasyon,True,,0.0
290237981,950153696,6200857,Lipton Ice Tea Şeftali (33 cl.),1.0,0.0,0.0,Trendyol,False,950153695,0.0
290237981,950153698,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950153695,0.0
290237981,950153697,6201784,Barbekü Sos,1.0,0.0,0.0,Trendyol,False,950153695,0.0
290238221,950154448,5324770,Hot Chili Burger (420 g) Menü,1.0,823.56,823.56,Entegrasyon,True,,0.0
290238221,950154451,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950154448,0.0
290238221,950154449,6201785,Garlic Sos,1.0,0.0,0.0,Trendyol,False,950154448,0.0
290238221,950154450,6204292,Ballı Harda,1.0,0.0,0.0,Trendyol,False,950154448,0.0
290238221,950154452,6204516,Cappy Portakal (33 cl.),1.0,0.0,0.0,Trendyol,False,950154448,0.0
290240717,950161878,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950161876,0.0
290240717,950161876,5324717,Burgerator Burger (100 g) Menü,1.0,503.41,503.41,Entegrasyon,True,,0.0
290240717,950161877,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950161876,0.0
290240717,950161879,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950161876,0.0
290240734,950161922,6606310,Burgerator Burger (100 gr.) Menü,2.0,524.9,1049.8,DeliveryHero,True,,0.0
290240734,950161923,6606311,Burger,2.0,0.0,0.0,DeliveryHero,False,950161922,0.0
290240734,950161924,6606312,Coca-Cola (33 cl.),2.0,0.0,0.0,DeliveryHero,False,950161922,0.0
290240772,950162025,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950162023,0.0
290240772,950162026,6606312,Coca-Cola (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950162023,0.0
290240772,950162023,6606434,Truffles Burger (100 gr.) Menü,1.0,534.9,534.9,DeliveryHero,True,,0.0
290240934,950162521,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950162520,0.0
290240934,950164185,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950164183,0.0
290240934,950162520,7107721,Onion Chicky Burger Menü,1.0,349.9,349.9,TAVUK BURGER,True,,0.0
290240934,950164183,7107721,Onion Chicky Burger Menü,1.0,349.9,349.9,TAVUK BURGER,True,,0.0
290242806,950168322,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950168321,0.0
290242806,950168321,987155,Mushroom Burger Menü,1.0,419.9,414.9,Burger Menüler,True,,0.0
290243020,950168931,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950168926,0.0
290243020,950168926,5324717,Burgerator Burger (100 g) Menü,1.0,503.41,503.41,Entegrasyon,True,,0.0
290243020,950168928,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950168926,0.0
290243020,950168932,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950168926,0.0
290243020,950168936,6201569,Soğan Halkası,1.0,94.91,94.91,Trendyol,False,,0.0
290243292,950169768,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950169765,0.0
290243292,950169765,5324717,Burgerator Burger (100 g) Menü,1.0,503.41,503.41,Entegrasyon,True,,0.0
290243292,950169767,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950169765,0.0
290243292,950169769,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950169765,0.0
290245352,950175895,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950175894,0.0
290245352,950175896,6606312,Coca-Cola (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950175894,0.0
290245352,950175894,6612347,Thunder Burger (100 gr.) Menü,1.0,589.9,589.9,DeliveryHero,True,,0.0
290246760,950180284,6606311,Burger,1.0,0.0,0.0,DeliveryHero,False,950180283,0.0
290246760,950180283,6606541,Hot Chili Burger (100 gr.) Menü,1.0,534.9,534.9,DeliveryHero,True,,0.0
290246760,950180285,6606690,Lipton Ice Tea (33 cl.),1.0,0.0,0.0,DeliveryHero,False,950180283,0.0
290249335,950188157,5324731,Burgerator Burger (140 g) Menü,1.0,567.9,567.9,Entegrasyon,True,,0.0
290249335,950188160,5324786,Susurluk Ayranı (Cam Şişe) (245 ml),1.0,0.0,0.0,Entegrasyon,False,950188157,0.0
290249335,950188158,6204199,Karamelize Soğan,1.0,0.0,0.0,GetirYemek,False,950188157,0.0
290249335,950188159,6205262,Cheddar Peynir,1.0,0.0,0.0,GetirYemek,False,950188157,0.0
290250839,950192858,6606310,Burgerator Burger (100 gr.) Menü,2.0,524.9,1049.8,DeliveryHero,True,,0.0
290250839,950192859,6606311,Burger,2.0,0.0,0.0,DeliveryHero,False,950192858,0.0
290250839,950192860,6611030,"Susurluk Ayran (24,5 cl.)",2.0,0.0,0.0,DeliveryHero,False,950192858,0.0
290251298,950194314,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950194313,0.0
290251298,950194325,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950194324,0.0
290251298,950194319,2809718,Extra Truff mantar sos,1.0,0.0,0.0,Soslar,False,950194313,0.0
290251298,950194324,5324735,Thunder Burger (140 g) Menü,1.0,580.36,580.36,Entegrasyon,True,,0.0
290251298,950194313,5324735,Thunder Burger (140 g) Menü,1.0,599.36,599.36,Entegrasyon,True,,0.0
290251298,950194315,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950194313,0.0
290251298,950194326,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950194324,0.0
290251298,950194327,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950194324,0.0
290251298,950194317,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950194313,0.0
290251298,950194316,6201784,Barbekü Sos,1.0,0.0,0.0,Trendyol,False,950194313,0.0
290251298,950194318,6201785,Garlic Sos,1.0,0.0,0.0,Trendyol,False,950194313,0.0
290251298,950194330,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950194328,0.0
290251298,950194334,2809718,Extra Truff mantar sos,1.0,0.0,0.0,Soslar,False,950194328,0.0
290251298,950194328,5324735,Thunder Burger (140 g) Menü,1.0,587.96,587.96,Entegrasyon,True,,0.0
290251298,950194332,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950194328,0.0
290251298,950194333,6199287,Ranch Sos,1.0,0.0,0.0,Trendyol,False,950194328,0.0
290251609,950195351,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950195349,0.0
290251609,950195356,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950195354,0.0
290251609,950195349,987186,Thunder Burger Menü,1.0,599.9,599.9,Burger Menüler,True,,0.0
290251609,950195357,1922113,Mozarella Sticks,1.0,99.9,99.9,Extralar,False,,0.0
290251609,950195354,7107730,Turffle Chicky Burger Menü,1.0,349.9,349.9,TAVUK BURGER,True,,0.0
290251923,950196346,383290,COLA ŞEKERSİZ,1.0,0.0,0.0,İçecekler,False,950196338,0.0
290251923,950196341,2809718,Extra Truff mantar sos,1.0,0.0,0.0,Soslar,False,950196338,0.0
290251923,950196338,5324726,Mushroom Burger (100 g) Menü,1.0,520.51,520.51,Entegrasyon,True,,0.0
290251923,950196342,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950196338,0.0
290251929,950196367,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950196364,0.0
290251929,950196364,5324726,Mushroom Burger (100 g) Menü,1.0,512.91,512.91,Entegrasyon,True,,0.0
290251929,950196365,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950196364,0.0
290251929,950196366,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950196364,0.0
290251940,950196396,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950196393,0.0
290251940,950196393,5324721,Burgerator Burger (140 g) Menü,1.0,536.66,536.66,Entegrasyon,True,,0.0
290251940,950196394,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950196393,0.0
290251940,950196395,6198884,Normal Pişmiş,1.0,0.0,0.0,Trendyol,False,950196393,0.0
290253403,950200936,5324732,BBQ Burger (140 g) Menü,1.0,536.66,536.66,Entegrasyon,True,,0.0
290253403,950200937,6198882,Sos İstemiyorum,1.0,0.0,0.0,Trendyol,False,950200936,0.0
290253403,950200938,6200199,Orta Pişmiş,1.0,0.0,0.0,Trendyol,False,950200936,0.0
290253403,950200939,6200800,Lipton Ice Tea Limon (33 cl.),1.0,0.0,0.0,Trendyol,False,950200936,0.0
290253727,950201942,356491,Coca Cola (330 ml),1.0,0.0,0.0,İçecekler,False,950201937,0.0
